9.0,0.0,64.0,11.48,33.0,234.55,13.0,3.67,14.44,1.56,1.22,14.07,3.19,21.21,1.39,0.7,1.0,0.51,0.21,-0.18,-1.91,1.0,0.91,0.04,-1.91,2.02,1.0,0.91,0.02,-1.01,-0.58,1
19.0,0.01,18.0,7.22,22.0,232.97,4.0,1.16,0.45,4.01,14.06,2.62,0.14,0.34,4.01,14.06,0.93,0.05,0.04,4.01,14.06,1.0,0.86,0.06,-1.18,-0.32,1.0,0.98,0.01,-4.01,14.06,1
4.0,0.0,20.0,6.23,20.0,239.12,15.0,5.0,34.0,1.09,-0.72,11.66,3.77,22.69,0.89,-0.92,0.82,0.35,0.13,0.15,-1.81,1.0,0.92,0.03,-2.08,2.65,1.0,0.94,0.01,-1.15,-0.67,1
19.0,0.0,122.0,23.26,49.0,233.26,19.0,2.58,20.98,2.85,6.65,17.49,1.41,18.61,3.01,7.74,1.0,0.14,0.11,1.9,1.66,1.0,0.91,0.04,-1.74,1.3,1.0,0.96,0.02,-2.62,4.93,1
8.0,0.0,9.0,8.08,9.0,232.62,2.0,1.12,0.11,2.27,3.14,0.0,0.0,0.0,0.0,-3.0,1.0,0.12,0.11,2.27,3.14,1.0,0.94,0.03,-2.76,6.18,1.0,1.0,0.0,0.0,-3.0,1
2.0,0.0,4.0,6.32,3.0,234.5,2.0,1.5,0.25,0.0,-2.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.5,0.25,0.0,-2.0,1.0,0.95,0.03,-2.93,7.3,1.0,1.0,0.0,0.0,-3.0,1
5.0,0.0,3.0,2.31,5.0,234.4,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.96,0.02,-3.34,9.56,1.0,1.0,0.0,0.0,-3.0,1
18.0,0.22,1671.0,63.19,2764.0,235.24,1535.0,153.56,184835.25,2.56,4.75,383.92,42.36,13335.03,2.48,4.18,1.0,0.45,0.21,0.08,-1.9,1.0,0.91,0.04,-1.85,1.79,1.0,0.93,0.02,-1.57,1.24,1
11.0,0.0,9.0,8.12,11.0,232.64,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.9,0.04,-1.7,1.1,1.0,1.0,0.0,0.0,-3.0,1
22.0,0.08,360.0,28.51,607.0,235.7,279.0,27.59,4615.06,2.72,6.41,135.09,15.79,1447.42,2.39,4.11,1.0,0.48,0.2,-0.06,-1.86,1.0,0.89,0.04,-1.33,-0.18,1.0,0.88,0.03,-1.04,-0.42,1
